5-1-2024 17:25:18-log: Cannot access game frame or container.
5-1-2024 17:25:20-debug: asset-db:require-engine-code (2252ms)
5-1-2024 17:25:20-log: meshopt wasm decoder initialized
5-1-2024 17:25:20-log: [box2d]:box2d wasm lib loaded.
5-1-2024 17:25:20-log: [bullet]:bullet wasm lib loaded.
5-1-2024 17:25:21-log: Cocos Creator v3.8.2
5-1-2024 17:25:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.48MB, end 105.55MB, increase: 82.07MB
5-1-2024 17:25:22-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.37MB, end 109.91MB, increase: 3.55MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.08MB, end 206.77MB, increase: 96.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.42MB, end 210.11MB, increase: 99.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:109.96MB, end 206.76MB, increase: 96.80MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) start
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.56MB, end 206.93MB, increase: 101.37MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) success!
5-1-2024 17:25:25-debug: run package(windows) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) start
5-1-2024 17:25:25-debug: run package(windows) handler(enable) success!
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) start
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) start
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) success!
5-1-2024 17:25:25-debug: asset-db:worker-init: initPlugin (4306ms)
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init start:23.48MB, end 208.34MB, increase: 184.86MB
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart ...
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart ...
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:37-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:45:37-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:45:37-debug: asset-db:refresh-all-database (148ms)
5-1-2024 17:45:37-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:45:37-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-1-2024 17:45:54-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Ground\base.png...
5-1-2024 17:45:54-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Ground\base.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:54-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Ground\base.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:54-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Ground\base.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:45:54-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Ground success
5-1-2024 17:45:54-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Groundbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:54-debug: refresh db internal success
5-1-2024 17:45:54-debug: refresh db assets success
5-1-2024 17:45:54-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:45:54-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:45:54-debug: asset-db:refresh-all-database (130ms)
5-1-2024 17:45:54-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:45:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:46:17-debug: refresh db internal success
5-1-2024 17:46:17-debug: refresh db assets success
5-1-2024 17:46:17-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:46:17-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:46:17-debug: asset-db:refresh-all-database (134ms)
5-1-2024 17:46:17-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:46:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:47:06-debug: refresh db internal success
5-1-2024 17:47:06-debug: refresh db assets success
5-1-2024 17:47:06-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:47:06-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:47:06-debug: asset-db:refresh-all-database (152ms)
5-1-2024 17:47:06-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:47:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:47:16-debug: refresh db internal success
5-1-2024 17:47:16-debug: refresh db assets success
5-1-2024 17:47:16-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:47:16-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:47:16-debug: asset-db:refresh-all-database (155ms)
5-1-2024 17:47:16-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:47:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:48:14-debug: refresh db internal success
5-1-2024 17:48:14-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:48:14-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:48:14-debug: refresh db assets success
5-1-2024 17:48:14-debug: asset-db:refresh-all-database (127ms)
5-1-2024 17:48:14-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:48:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:48:34-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:48:34-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:48:34-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:48:34-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:48:34-debug: refresh db internal success
5-1-2024 17:48:34-debug: refresh db assets success
5-1-2024 17:48:34-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:48:34-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:48:34-debug: asset-db:refresh-all-database (164ms)
5-1-2024 17:48:34-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:48:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:48:41-debug: refresh db internal success
5-1-2024 17:48:41-debug: refresh db assets success
5-1-2024 17:48:41-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:48:41-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:48:41-debug: asset-db:refresh-all-database (152ms)
5-1-2024 17:48:41-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:48:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:49:08-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:49:08-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:49:08-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:49:10-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:49:10-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:49:10-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:49:37-debug: refresh db internal success
5-1-2024 17:49:37-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:49:37-debug: refresh db assets success
5-1-2024 17:49:37-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:49:37-debug: asset-db:refresh-all-database (130ms)
5-1-2024 17:49:37-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:49:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:49:58-debug: refresh db internal success
5-1-2024 17:49:58-debug: refresh db assets success
5-1-2024 17:49:58-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:49:58-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:49:58-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:49:58-debug: asset-db:refresh-all-database (130ms)
5-1-2024 17:49:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:50:09-debug: refresh db internal success
5-1-2024 17:50:09-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:50:09-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:50:09-debug: refresh db assets success
5-1-2024 17:50:09-debug: asset-db:refresh-all-database (135ms)
5-1-2024 17:50:34-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:50:34-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:50:34-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:51:00-debug: refresh db internal success
5-1-2024 17:51:00-debug: refresh db assets success
5-1-2024 17:51:00-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:51:00-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:51:00-debug: asset-db:refresh-all-database (125ms)
5-1-2024 17:51:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:51:11-debug: refresh db internal success
5-1-2024 17:51:11-debug: refresh db assets success
5-1-2024 17:51:11-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:51:11-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:51:11-debug: asset-db:refresh-all-database (134ms)
5-1-2024 17:51:11-debug: asset-db:worker-effect-data-processing (3ms)
5-1-2024 17:51:11-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
5-1-2024 17:51:26-debug: refresh db internal success
5-1-2024 17:51:26-debug: refresh db assets success
5-1-2024 17:51:26-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:51:26-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:51:26-debug: asset-db:refresh-all-database (124ms)
5-1-2024 17:51:26-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:51:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:51:38-debug: refresh db internal success
5-1-2024 17:51:38-debug: refresh db assets success
5-1-2024 17:51:38-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:51:38-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:51:38-debug: asset-db:refresh-all-database (125ms)
5-1-2024 17:51:38-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:51:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:51:46-debug: refresh db internal success
5-1-2024 17:51:46-debug: refresh db assets success
5-1-2024 17:51:46-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:51:46-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:51:46-debug: asset-db:refresh-all-database (194ms)
5-1-2024 17:51:46-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:51:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:52:21-debug: refresh db internal success
5-1-2024 17:52:21-debug: refresh db assets success
5-1-2024 17:52:21-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:52:21-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:52:21-debug: asset-db:refresh-all-database (128ms)
5-1-2024 17:52:21-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:52:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:52:48-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:52:48-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:52:48-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:53:00-debug: refresh db internal success
5-1-2024 17:53:00-debug: refresh db assets success
5-1-2024 17:53:00-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:53:00-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:53:00-debug: asset-db:refresh-all-database (157ms)
5-1-2024 17:53:00-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:53:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:53:25-debug: refresh db internal success
5-1-2024 17:53:25-debug: refresh db assets success
5-1-2024 17:53:25-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:53:25-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:53:25-debug: asset-db:refresh-all-database (136ms)
5-1-2024 17:53:25-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:53:25-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:53:42-debug: refresh db internal success
5-1-2024 17:53:42-debug: refresh db assets success
5-1-2024 17:53:42-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:53:42-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:53:42-debug: asset-db:refresh-all-database (189ms)
5-1-2024 17:53:42-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:53:42-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:53:42-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:53:42-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:53:43-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:54:26-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scene...
5-1-2024 17:54:26-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes\Gamescene.scenebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:54:26-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes success
5-1-2024 17:54:55-debug: refresh db internal success
5-1-2024 17:54:55-debug: refresh db assets success
5-1-2024 17:54:55-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:54:55-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:54:55-debug: asset-db:refresh-all-database (278ms)
5-1-2024 17:54:55-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:54:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
